Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-153.9960651,-26.40829634,166.8395221,15.42097146,-7.153689161,-6.798358416
-153.9957159,-26.41331715,166.8440615,15.41799754,-7.153413528,-6.796048266
-153.9896214,-26.41715712,166.8478465,15.4165865,-7.154020888,-6.793920837
-153.9881329,-26.42383173,166.8542125,15.41617059,-7.15436784,-6.792984444
-153.9812462,-26.42969883,166.8590654,15.41501162,-7.154061846,-6.794968699
-153.9802152,-26.43392797,166.866017,15.41599162,-7.153510945,-6.793851775
-153.9735567,-26.4386428,166.8765625,15.4199924,-7.153785754,-6.794928066
-153.970735,-26.43980498,166.873281,15.42505364,-7.153704627,-6.786272401
-153.9667675,-26.44311407,166.8777508,15.4298892,-7.156107053,-6.784979885
-153.9573757,-26.44259064,166.8731877,15.43295958,-7.159200315,-6.790232251
-153.946832,-26.44945332,166.8732872,15.43905866,-7.161984371,-6.789733137
-153.938482,-26.45510868,166.8710508,15.43817967,-7.164136649,-6.781905981
-153.9351125,-26.46336813,166.8762289,15.43876482,-7.166195063,-6.77988563
-153.9392218,-26.47273934,166.8866785,15.43281323,-7.168003919,-6.776550379
-153.9371694,-26.48021362,166.8937005,15.43493349,-7.169147037,-6.77658256
-153.9398781,-26.48316614,166.8984024,15.43500967,-7.169429085,-6.78383226
-153.9282855,-26.4846774,166.9004181,15.43843207,-7.171043533,-6.786772547
-153.9198738,-26.48440785,166.901098,15.43634594,-7.172141322,-6.787760998
-153.9169484,-26.48689753,166.9111581,15.43440039,-7.169233358,-6.790940038
-153.9193244,-26.48766847,166.912512,15.42976248,-7.166170581,-6.786959006
-153.9144794,-26.48313178,166.9067572,15.43362735,-7.163098988,-6.783987092
-153.9132941,-26.48134741,166.9084102,15.43881071,-7.159682472,-6.785129124
-153.9138168,-26.47853557,166.9069465,15.43651419,-7.156883861,-6.786144272
-153.9094652,-26.47629098,166.90861,15.44119302,-7.155283761,-6.789515863
-153.9140437,-26.47589163,166.9142598,15.44325916,-7.153397708,-6.792479038
-153.9143777,-26.47328141,166.9170538,15.44463941,-7.151121021,-6.789090047
-153.9108089,-26.46916006,166.9149326,15.44178694,-7.150048059,-6.789748933
-153.9230085,-26.46918559,166.9229366,15.43858275,-7.148307405,-6.792235586
-153.9282626,-26.46784059,166.9207727,15.43998559,-7.14859729,-6.787927058
-153.9178241,-26.46386739,166.9127654,15.44667249,-7.149018054,-6.78911535
-153.9138869,-26.46282477,166.9125104,15.44858448,-7.149143494,-6.790180697
-153.9135857,-26.46122383,166.9107618,15.4484378,-7.148927461,-6.792985068
-153.9096165,-26.4559201,166.9001803,15.44611454,-7.14760363,-6.788274232
-153.9126586,-26.45332502,166.8973401,15.44798519,-7.145627605,-6.781428568
-153.9113634,-26.45264647,166.9020289,15.44300286,-7.146928558,-6.78503201
-153.9194567,-26.45367229,166.9095794,15.43910347,-7.146371074,-6.786354826
-153.9275424,-26.45223845,166.912632,15.43465016,-7.146046628,-6.786986136
-153.9353539,-26.45081328,166.9138021,15.43599442,-7.145641527,-6.78698226
-153.9421154,-26.44866182,166.9164322,15.4380506,-7.144054131,-6.781434866
-153.9419856,-26.44712832,166.9238286,15.43684103,-7.141607705,-6.787856775
-153.9413352,-26.44304171,166.9232099,15.43616668,-7.139348991,-6.785958393
-153.938707,-26.43927074,166.9233485,15.43046857,-7.137248646,-6.788123429
-153.936275,-26.43243505,166.9177293,15.42287946,-7.134331396,-6.784885716
-153.9329733,-26.42731489,166.9149941,15.42253501,-7.13130575,-6.787086878
-153.9292994,-26.42077285,166.9082176,15.42443816,-7.131379201,-6.785083273
-153.9215349,-26.41924605,166.9113933,15.431063,-7.130316461,-6.786012265
-153.9064512,-26.41051874,166.8957517,15.43641995,-7.128574972,-6.776043281
-153.8992793,-26.40887951,166.8953159,15.43187391,-7.128985641,-6.774703007
-153.8957286,-26.40719618,166.8927691,15.43010297,-7.129503338,-6.766609461
-153.893656,-26.40510642,166.8910351,15.42582399,-7.12466722,-6.762244206
-153.8868258,-26.39857033,166.878611,15.42749877,-7.120180364,-6.760665895
-153.8857,-26.39314826,166.8698481,15.42520111,-7.114211496,-6.75073698
-153.889111,-26.38633275,166.86074,15.42109305,-7.107236692,-6.740435604
-153.888371,-26.3784061,166.8510101,15.42018026,-7.099476234,-6.740713216
-153.8846639,-26.3681811,166.8361382,15.41727372,-7.093370906,-6.731849217
-153.890244,-26.361717,166.8324555,15.41596943,-7.086501965,-6.73034958
-153.8947846,-26.35318411,166.8203475,15.4138893,-7.080194209,-6.718911015
-153.9025414,-26.3479985,166.8117507,15.41099786,-7.075691478,-6.713306165
-153.905472,-26.33949577,166.7951847,15.41105508,-7.0716605,-6.703619243
-153.9089201,-26.33620848,166.7815931,15.4043204,-7.068075787,-6.688891124
-153.9048167,-26.33252073,166.7689863,15.40107386,-7.064125975,-6.682383122
-153.9093854,-26.33096677,166.7602257,15.39590205,-7.06107644,-6.676528303
-153.9030704,-26.32471136,166.7395494,15.39689843,-7.056960935,-6.669839926
-153.8979719,-26.32169983,166.7325038,15.39123161,-7.052887703,-6.662767992
-153.8998449,-26.32040826,166.7306481,15.38798456,-7.04772255,-6.663388002
-153.9038711,-26.31758485,166.7211245,15.38409499,-7.042641502,-6.659440162
-153.9097233,-26.31485718,166.7114556,15.37631797,-7.037287251,-6.649073263
-153.9086092,-26.31028168,166.7004467,15.37611298,-7.030941256,-6.64342529
-153.9119132,-26.31036269,166.6995157,15.37724557,-7.025309985,-6.639353957
-153.914451,-26.31046239,166.6937425,15.37635188,-7.017780725,-6.631431088
-153.9068183,-26.30848429,166.6840805,15.37654544,-7.010606017,-6.630394327
-153.9121272,-26.30735111,166.6700303,15.37601132,-7.002786071,-6.623725113
-153.9212665,-26.3088183,166.6688795,15.36946374,-6.993803195,-6.617562551
-153.9266795,-26.31063823,166.6682509,15.36440195,-6.985534911,-6.612476229
-153.9192701,-26.30848165,166.6651915,15.36512652,-6.978369599,-6.609983358
-153.9271172,-26.30939107,166.664055,15.36282664,-6.971399135,-6.610595053
-153.9276536,-26.30853966,166.661263,15.36183611,-6.964653296,-6.610754626
-153.9307044,-26.31030033,166.6652611,15.36052916,-6.958147053,-6.612288824
-153.9308948,-26.30834356,166.6591923,15.36181136,-6.950883904,-6.611467666
-153.9249263,-26.30225675,166.6498874,15.3605017,-6.94735802,-6.609653208
-153.9157813,-26.29806655,166.6476057,15.3641637,-6.943559671,-6.615311965
-153.9181751,-26.29357,166.641786,15.36353989,-6.939346802,-6.610351808
-153.9131093,-26.28889148,166.636199,15.3677482,-6.934962775,-6.607800414
-153.9057038,-26.28430117,166.6339785,15.36655951,-6.930960494,-6.606878094
-153.9100368,-26.27928679,166.6321729,15.36642834,-6.924371281,-6.608007822
-153.9020248,-26.27167786,166.6242984,15.36574946,-6.917910029,-6.606966253
-153.8935547,-26.26278533,166.6169865,15.36946319,-6.91043425,-6.604710009
-153.8942786,-26.25735843,166.6166014,15.3716884,-6.903735759,-6.600977424
-153.8950198,-26.25085769,166.6134721,15.37449035,-6.896686593,-6.598928203
-153.8858261,-26.2486968,166.6127171,15.37833472,-6.891653992,-6.597527293
-153.8808381,-26.24711115,166.6127251,15.38000964,-6.886711763,-6.60009339
-153.8850355,-26.24472239,166.6110799,15.37808431,-6.880235209,-6.596383564
-153.8945819,-26.24648771,166.6211595,15.37502935,-6.873914193,-6.60199632
-153.8983819,-26.24747353,166.6309498,15.37370792,-6.867689706,-6.609681837
-153.8991829,-26.24495454,166.6355872,15.37526471,-6.859094855,-6.612957787
-153.8984823,-26.2417197,166.6394627,15.37337303,-6.850458921,-6.618818921
-153.8939436,-26.2365458,166.635995,15.37267205,-6.84285815,-6.615350226
-153.8906486,-26.23126908,166.629076,15.37717162,-6.835007938,-6.615300505
-153.8884496,-26.22937687,166.6339191,15.37482685,-6.828192122,-6.622015529
-153.8940492,-26.22559026,166.6375629,15.37402207,-6.821858359,-6.622789847
-153.9072998,-26.22502948,166.6480314,15.36791837,-6.815854517,-6.625905291
-153.926197,-26.22367953,166.6580877,15.35904437,-6.808383141,-6.628772187
-153.9388952,-26.21879232,166.6596,15.35402561,-6.801062186,-6.633282046
-153.9473542,-26.21327797,166.6577754,15.34957992,-6.794258173,-6.63982163
-153.9508592,-26.20984068,166.6593995,15.34476212,-6.788754133,-6.645130452
-153.9624753,-26.21210263,166.6757988,15.34178781,-6.78327793,-6.65321065
-153.9812008,-26.21285605,166.6871469,15.33771226,-6.777517063,-6.657353635
-153.9921802,-26.21297444,166.6982426,15.33358384,-6.772248532,-6.66164649
-153.9917236,-26.20985077,166.7036422,15.33134199,-6.766027141,-6.660010713
-153.9893868,-26.21046114,166.7100769,15.33480158,-6.758771618,-6.660983689
-154.0000498,-26.21476345,166.7238488,15.33442548,-6.751923883,-6.667833771
-153.9968373,-26.21242143,166.7213734,15.3374318,-6.745475284,-6.670130026
-154.0043416,-26.21351035,166.7263457,15.33773846,-6.738587886,-6.673018903
-154.0122085,-26.21598223,166.7346395,15.33204444,-6.732231156,-6.680140748
-154.0143075,-26.208047,166.7377869,15.33386656,-6.72684818,-6.680865832
-154.0243825,-26.20295937,166.7467803,15.33236176,-6.721767148,-6.685469717
-154.0265646,-26.19559088,166.7516797,15.3346518,-6.716592642,-6.681994925
-154.0315619,-26.18579073,166.7467249,15.33569834,-6.711145039,-6.679653513
-154.035035,-26.17840135,166.7501121,15.33608262,-6.705494921,-6.685095221
-154.0361047,-26.17626784,166.7573548,15.33812639,-6.701063928,-6.693105094
-154.0516461,-26.17654741,166.7692186,15.33782698,-6.697059019,-6.701703635
-154.0553639,-26.17607924,166.7781193,15.3377738,-6.693342852,-6.703956311
-154.0512821,-26.17327776,166.7823172,15.34172252,-6.689599855,-6.71082657
-154.0494743,-26.16760859,166.7761832,15.34715758,-6.685075047,-6.707657918
-154.057124,-26.16673047,166.7757621,15.34645461,-6.681212017,-6.709649278
-154.051141,-26.16549063,166.7774843,15.35129433,-6.677236569,-6.711548195
-154.0518475,-26.16522188,166.7742649,15.35610755,-6.675492091,-6.708141746
-154.058966,-26.16590605,166.7674291,15.35480662,-6.673630515,-6.702904867
-154.0518432,-26.16455357,166.7645105,15.36174665,-6.671334902,-6.700000757
-154.0541254,-26.16766638,166.7669302,15.36325557,-6.666721467,-6.69282955
-154.0507688,-26.16932612,166.7638546,15.3642699,-6.662919987,-6.691101834
-154.047376,-26.16945185,166.765576,15.36488869,-6.656487238,-6.686109137
-154.0461394,-26.17000449,166.7660485,15.3604097,-6.65120083,-6.687578785
-154.042846,-26.17030685,166.7637233,15.35920652,-6.645884169,-6.685121479
-154.0474808,-26.17285665,166.7652037,15.36003471,-6.640959558,-6.691298467
-154.0447802,-26.17287014,166.75878,15.35911288,-6.635367992,-6.688285735
-154.0365324,-26.17199941,166.754599,15.35893433,-6.628893998,-6.689026016
-154.0407705,-26.17665316,166.7660452,15.35476826,-6.622828611,-6.695100955
-154.04438,-26.18222548,166.7800202,15.35180581,-6.616777155,-6.698896143
-154.0585611,-26.19372202,166.7944468,15.3490822,-6.612649725,-6.703160219
-154.0639406,-26.20192744,166.7999842,15.3499453,-6.607861147,-6.697436147
-154.0719505,-26.2098954,166.8018231,15.34579384,-6.604875278,-6.695576063
-154.0825717,-26.2179113,166.8060116,15.34194697,-6.601268167,-6.696509423
-154.0788335,-26.22520522,166.8124909,15.34678951,-6.597561801,-6.696843812
-154.0731663,-26.22496654,166.8136564,15.35027339,-6.593534004,-6.698925169
-154.0816998,-26.22585193,166.8128045,15.352915,-6.589789508,-6.697323178
-154.0904969,-26.22752194,166.8147777,15.35049263,-6.585021374,-6.697455857
-154.101363,-26.23033622,166.8221857,15.34261632,-6.580383685,-6.700023881
-154.0959438,-26.23392807,166.8352575,15.35110638,-6.575276376,-6.712146651
-154.1023353,-26.23532767,166.8366313,15.35176863,-6.569942814,-6.715569143
-154.1062405,-26.23719799,166.8465574,15.34749818,-6.56352899,-6.722881884
-154.1170558,-26.23801203,166.8503299,15.34363364,-6.557088748,-6.731386346
-154.1182242,-26.2376989,166.8519262,15.34084531,-6.551024601,-6.731733696
-154.119987,-26.23889469,166.8610974,15.34197562,-6.54475905,-6.743346427
-154.1114322,-26.23407164,166.8588073,15.34761704,-6.538886775,-6.743783393
-154.1119049,-26.2311539,166.8580054,15.34590743,-6.533603822,-6.745363612
-154.1047536,-26.22659668,166.8555179,15.34573089,-6.528249041,-6.749605071
-154.1068975,-26.22557963,166.8614205,15.35024623,-6.523022891,-6.75838449
-154.1062151,-26.22218437,166.8583184,15.3505951,-6.517825743,-6.756155635
-154.1068138,-26.22090483,166.860319,15.35451422,-6.514048932,-6.760719458
-154.1125979,-26.2202592,166.8657861,15.35035179,-6.50984126,-6.767098701
-154.1240136,-26.22088741,166.8735981,15.34689264,-6.505985006,-6.771530714
-154.1267626,-26.21910611,166.8731879,15.34251085,-6.502244382,-6.774640199
-154.1271486,-26.21980309,166.8824758,15.33875932,-6.498501023,-6.781100261
-154.1183974,-26.21497007,166.8786209,15.33739215,-6.493790761,-6.781720524
-154.1162538,-26.21191173,166.8746475,15.33751497,-6.491044519,-6.783988794
-154.1129256,-26.20964586,166.8749217,15.34030529,-6.487323009,-6.781203344
-154.1095285,-26.20671929,166.8743192,15.34062628,-6.483382224,-6.783466857
-154.1037347,-26.20324935,166.870997,15.33745014,-6.479747301,-6.777767114
-154.1038875,-26.20437417,166.8750467,15.32957216,-6.476094322,-6.777145716
-154.1111007,-26.2023192,166.8793467,15.3231202,-6.468839586,-6.776762887
-154.116563,-26.20062085,166.8880216,15.32329036,-6.460278618,-6.781780085
-154.1325686,-26.20041435,166.8984299,15.31913812,-6.452159308,-6.785856962
-154.1343525,-26.2017961,166.9179764,15.3160728,-6.443678634,-6.78929389
-154.1333153,-26.20156243,166.9245441,15.31679733,-6.438263928,-6.790993196
-154.1389379,-26.20313028,166.9367392,15.30488981,-6.432219336,-6.787030999
-154.1367101,-26.20519708,166.951415,15.30383842,-6.427410675,-6.793696681
-154.1389918,-26.20607625,166.958055,15.30103041,-6.422849419,-6.798335998
-154.1336371,-26.20384813,166.9594005,15.29675538,-6.417518621,-6.799542347
-154.1396642,-26.20745271,166.9764605,15.2901147,-6.4105268,-6.804941503
-154.1443397,-26.2103236,166.9860593,15.29155437,-6.404851973,-6.808580827
-154.1453706,-26.21201318,166.9925333,15.29189977,-6.399881892,-6.814552484
-154.1494491,-26.21469043,167.0014813,15.28944525,-6.39433557,-6.814172117
-154.1562067,-26.21782015,167.0124917,15.28713376,-6.388960172,-6.818781883
-154.1560669,-26.21688137,167.0144936,15.28777076,-6.382306026,-6.821138746
-154.165851,-26.21973409,167.0296762,15.28447138,-6.373993338,-6.822917507
-154.1703254,-26.21997111,167.0380785,15.28196243,-6.366482049,-6.825588916
-154.1784812,-26.22113943,167.0497892,15.2752095,-6.35805529,-6.824637582
-154.1903452,-26.22382158,167.0653295,15.26901291,-6.349650859,-6.826700546
-154.1949114,-26.22812242,167.0774728,15.26586088,-6.342034703,-6.829731929
-154.1969291,-26.23445811,167.0791835,15.26354761,-6.339545532,-6.832561075
-154.2036006,-26.23932319,167.0788487,15.25911963,-6.336055268,-6.827847705
-154.2091697,-26.24821534,167.0887395,15.26149936,-6.333115355,-6.824692697
-154.217081,-26.25349232,167.0897599,15.25811784,-6.329833335,-6.822901946
-154.2286745,-26.2590004,167.0944121,15.25467485,-6.327011992,-6.824665336
-154.2440354,-26.25714489,167.1001827,15.24349189,-6.316293811,-6.833235011
-154.2628682,-26.25812187,167.1124752,15.23690251,-6.306169027,-6.84291241
-154.2757419,-26.25874394,167.1256891,15.23196117,-6.295762588,-6.848502694
-154.2917288,-26.26245051,167.1475738,15.22493002,-6.285235433,-6.859356205
-154.3055175,-26.26434282,167.1562903,15.21871837,-6.276437981,-6.862436723
-154.310721,-26.2709273,167.1662591,15.21712392,-6.273028979,-6.864984792
-154.3324551,-26.27862767,167.1731375,15.20856041,-6.269894191,-6.868617376
-154.3478124,-26.28276032,167.171573,15.2000515,-6.266172986,-6.860116947
-154.3639967,-26.28705007,167.1713329,15.19308394,-6.262451616,-6.859808557
-154.3865369,-26.29007296,167.1683898,15.1914965,-6.25608787,-6.857356833
-154.3986161,-26.29346035,167.1705689,15.18561452,-6.249759942,-6.857097571
-154.3981468,-26.29149323,167.1633469,15.18619067,-6.242681109,-6.857237572
-154.403154,-26.29235764,167.1640403,15.18788727,-6.235385603,-6.857965151
-154.4127628,-26.29521478,167.1692904,15.18435097,-6.228086767,-6.854589386
-154.4110297,-26.29382733,167.1612764,15.18202238,-6.226422,-6.850698412
-154.4214796,-26.29590923,167.1628496,15.17563497,-6.223343245,-6.848301935
-154.4206873,-26.29637031,167.159525,15.16852765,-6.221250796,-6.84173902
-154.417145,-26.29597321,167.1566006,15.16340913,-6.217311795,-6.835395006
-154.4170527,-26.29692091,167.1541948,15.1609676,-6.213617163,-6.830569867
-154.4153191,-26.29483293,167.1526155,15.1610996,-6.210442515,-6.830284615
-154.4203916,-26.2933991,167.1524844,15.16589172,-6.206502943,-6.829972647
-154.4170984,-26.28737735,167.1404843,15.16814343,-6.202398148,-6.824426101
-154.4104837,-26.28020828,167.1258881,15.16504571,-6.198516686,-6.818640473
-154.4103483,-26.27819303,167.1253653,15.15900195,-6.194471768,-6.813765392
-154.419486,-26.28293263,167.1270149,15.15195043,-6.188245789,-6.810580764
-154.4219797,-26.28543787,167.123183,15.14871407,-6.181809534,-6.806285505
-154.4310724,-26.28701329,167.1153941,15.14659603,-6.175275429,-6.794326665
-154.4265296,-26.28866825,167.1122461,15.14179829,-6.168845089,-6.790872586
-154.4328057,-26.29415211,167.1184755,15.1400478,-6.162374358,-6.785504627
-154.4315477,-26.28945502,167.1094333,15.14299837,-6.156677128,-6.781310587
-154.435914,-26.28879082,167.1112508,15.14425652,-6.15206979,-6.779344984
-154.4412189,-26.2843706,167.1007881,15.13563497,-6.147985376,-6.773353624
-154.4458794,-26.28351266,167.1046945,15.13299376,-6.142730506,-6.772604844
-154.4533049,-26.28304579,167.1092339,15.12967971,-6.137902021,-6.771847425
-154.4535108,-26.27867107,167.1062336,15.12994666,-6.133724227,-6.774508338
-154.4722535,-26.27756648,167.1097331,15.12144612,-6.129804193,-6.773663289
-154.4805269,-26.27514613,167.1119998,15.12187597,-6.124779138,-6.769360407
-154.4828317,-26.27288106,167.1126502,15.11423172,-6.120780041,-6.765839907
-154.4838018,-26.26918047,167.1101378,15.114258,-6.116097039,-6.765785909
-154.4873795,-26.27280065,167.113977,15.11072621,-6.106442916,-6.760298658
-154.4920295,-26.27622453,167.1182203,15.11015349,-6.096387346,-6.757682379
-154.4899959,-26.27445963,167.1064522,15.10968671,-6.087168874,-6.75192855
-154.4804398,-26.27311738,167.0980601,15.11329802,-6.076896607,-6.747178167
-154.4826273,-26.27273145,167.0890209,15.11280561,-6.067033961,-6.739003076
-154.4744623,-26.26788731,167.0819717,15.11421348,-6.06038676,-6.736955123
-154.4706178,-26.26274282,167.0734328,15.11240351,-6.053690555,-6.733155396
-154.4725911,-26.26034352,167.0684882,15.10118886,-6.047663109,-6.728754724
-154.4722415,-26.25576163,167.0614047,15.1041986,-6.041129015,-6.726807232
-154.4848848,-26.25826827,167.0702468,15.09473809,-6.035309851,-6.724665702
-154.4884327,-26.25729037,167.0653625,15.0857687,-6.028561083,-6.719391288
-154.504507,-26.26030859,167.0694088,15.07422182,-6.022165436,-6.717246062
-154.5026316,-26.25862588,167.0634126,15.07438554,-6.015642061,-6.711566082
-154.5085867,-26.25872081,167.0609616,15.07420983,-6.009323367,-6.708769651
