Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
130.9095417,62.28217234,-140.155157,100.6240128,75.90249921,-174.5352591
130.9181673,62.28072873,-140.1464265,100.6181623,75.9010532,-174.5412676
130.9128866,62.28277841,-140.1467991,100.615203,75.89951725,-174.5409258
130.9146734,62.28229907,-140.1394138,100.603206,75.9002574,-174.5499607
130.9155989,62.28273514,-140.1337081,100.5974596,75.90056476,-174.5537342
130.9200094,62.28388882,-140.1304931,100.594369,75.90038082,-174.5545156
130.9197092,62.28521775,-140.1280572,100.6035551,75.90045129,-174.5441628
130.9162988,62.2871727,-140.1261019,100.6088482,75.90022231,-174.5369772
130.9165638,62.28749786,-140.1282554,100.6015932,75.90057624,-174.5418872
130.9201053,62.28656679,-140.1267414,100.5818329,75.90194546,-174.5632807
130.923857,62.28490364,-140.1225324,100.5844275,75.90202321,-174.5610003
130.9224461,62.28490994,-140.1219296,100.5838298,75.90192828,-174.5624586
130.9214585,62.28638272,-140.1250126,100.5857799,75.90069309,-174.5583172
130.9240867,62.28845716,-140.1259309,100.5744175,75.90072937,-174.5659416
130.9184832,62.29042341,-140.1272431,100.5848898,75.90234295,-174.5560702
130.9153183,62.29250947,-140.1274036,100.5924552,75.90274116,-174.5478811
130.9123165,62.29573235,-140.1302676,100.5983804,75.90359712,-174.5435437
130.9089822,62.29881883,-140.1343891,100.580198,75.90518084,-174.5620951
130.9129379,62.30165155,-140.134499,100.5688092,75.9064802,-174.571628
130.9033091,62.3057566,-140.1377651,100.5512866,75.90661091,-174.5894854
130.8982327,62.30956388,-140.1422018,100.5361151,75.90650506,-174.6021741
130.89689,62.31179368,-140.1410923,100.551947,75.90544271,-174.5876029
130.8924119,62.31781445,-140.1467728,100.5590064,75.90486279,-174.5802918
130.8926131,62.32038568,-140.1457825,100.5534858,75.90428478,-174.5874543
130.8982333,62.322479,-140.143333,100.5491197,75.9071369,-174.5928145
130.9109772,62.32116763,-140.13091,100.5460262,75.90927107,-174.5962379
130.9270767,62.3219781,-140.1230245,100.5432473,75.91124207,-174.5964719
130.9292522,62.32400757,-140.1217606,100.5607028,75.91273894,-174.5799163
130.9331584,62.32664068,-140.1216589,100.5668829,75.91516947,-174.5700636
130.9307669,62.3315161,-140.1255564,100.5647522,75.91283722,-174.5703042
130.9324806,62.33390097,-140.12529,100.5512861,75.91092228,-174.5832801
130.9375622,62.33839967,-140.1281357,100.5492672,75.90781939,-174.5837988
130.9419802,62.34518443,-140.1314613,100.5479858,75.90521382,-174.5835507
130.9425789,62.35132959,-140.130597,100.5337419,75.90293974,-174.5982676
130.9490919,62.35738176,-140.128957,100.5355214,75.90196904,-174.5935309
130.9497433,62.36494083,-140.128556,100.5204853,75.90159408,-174.6079559
130.9567288,62.37186858,-140.1282175,100.5165874,75.90104622,-174.6078605
130.9579422,62.37789479,-140.1307847,100.5114732,75.90063408,-174.6119487
130.9676116,62.38235929,-140.1305711,100.5085894,75.90060329,-174.6147766
130.970691,62.39078592,-140.1390007,100.5124696,75.90098193,-174.6092063
130.975702,62.39666988,-140.1394156,100.5148534,75.90141987,-174.6067691
130.9758897,62.40368206,-140.1429549,100.5163821,75.90257733,-174.6045018
130.9923737,62.40666272,-140.1369343,100.5235815,75.90274269,-174.6013035
130.996798,62.41327866,-140.1377848,100.5331326,75.90308627,-174.5915859
130.9996882,62.41926518,-140.1347736,100.5345565,75.90322836,-174.5918847
131.0011568,62.42675608,-140.1372567,100.5302929,75.90332623,-174.5972746
131.0034516,62.43600733,-140.1430539,100.536235,75.90309069,-174.5910134
131.0113197,62.44286197,-140.1399677,100.5278011,75.90347394,-174.599095
131.0187466,62.44898617,-140.1361419,100.5161979,75.90437607,-174.610438
131.0284977,62.45393538,-140.1292561,100.5178852,75.90270804,-174.6044677
131.0392839,62.45753284,-140.119591,100.5212508,75.90109948,-174.6017999
131.0476001,62.46489276,-140.1191994,100.5104006,75.89977225,-174.6143209
131.0519995,62.47391695,-140.1174494,100.5161877,75.8978173,-174.6070523
131.0509065,62.48460091,-140.1212799,100.5039261,75.89698726,-174.6184029
131.0581754,62.49164801,-140.1143796,100.4927449,75.89781653,-174.6279847
131.063882,62.49883643,-140.1071819,100.492134,75.89840389,-174.6290044
131.0710972,62.50610446,-140.1007211,100.4873247,75.89937569,-174.6356632
131.0765866,62.51319575,-140.0928855,100.4835615,75.90068689,-174.6397087
131.0894734,62.51890022,-140.0818064,100.4812849,75.90135849,-174.6435415
131.1052495,62.52353283,-140.0699302,100.4981312,75.9044169,-174.6300543
131.1185531,62.52708048,-140.0554436,100.4964553,75.90791256,-174.6363723
131.1283889,62.53537978,-140.051099,100.4913587,75.91182528,-174.6428414
131.1427641,62.54066699,-140.039916,100.4822263,75.91557985,-174.6525342
131.1511136,62.54724971,-140.0315242,100.4843505,75.9190555,-174.6505778
131.1639499,62.55085999,-140.0161833,100.495393,75.91929486,-174.6392269
131.1729693,62.55678368,-140.0067963,100.4960727,75.9201364,-174.6381059
131.1907676,62.56018565,-139.9896391,100.4976354,75.92054834,-174.6351493
131.2066751,62.56410811,-139.9755585,100.5007116,75.92113885,-174.6306036
131.219852,62.57015149,-139.9650281,100.4916695,75.92249308,-174.6404403
131.2337119,62.57445607,-139.9504568,100.4871908,75.92549072,-174.6429527
131.2432038,62.58092137,-139.9400742,100.4797709,75.92900114,-174.6525877
131.2566029,62.58826655,-139.9275468,100.4890097,75.93153116,-174.6420658
131.2609739,62.59749945,-139.9182193,100.4877924,75.93484868,-174.6456841
131.269496,62.60419633,-139.9032339,100.4929566,75.93776979,-174.6432723
131.2820156,62.60997217,-139.8869879,100.4913292,75.93846977,-174.6452511
131.2880843,62.61816211,-139.8741856,100.4896772,75.93968216,-174.6475901
131.2994365,62.62465399,-139.8618291,100.492584,75.9405883,-174.6413756
131.3169775,62.62896203,-139.843304,100.4893766,75.94189897,-174.6437181
131.3268949,62.63479024,-139.8290365,100.5007413,75.94311422,-174.6363744
131.3377247,62.63905281,-139.8127499,100.5118566,75.944249,-174.6219055
131.3384978,62.64871325,-139.8078846,100.515473,75.94655742,-174.6195314
131.3426144,62.65793174,-139.7983454,100.5363716,75.94757699,-174.5991845
131.34589,62.66680133,-139.7886155,100.5419767,75.94928441,-174.5938155
131.3501109,62.67385421,-139.774268,100.5535625,75.95113979,-174.5808751
131.3560766,62.68160136,-139.7635759,100.5655603,75.95392467,-174.5716262
131.3624715,62.6874375,-139.7473005,100.5783781,75.956788,-174.5589666
131.3696316,62.69550002,-139.73556,100.5884425,75.95999003,-174.5505314
131.3722064,62.70450926,-139.7276676,100.5899702,75.96357131,-174.5498872
131.3775153,62.71367463,-139.7186061,100.5863311,75.96702168,-174.5496562
131.3950845,62.71733314,-139.6968134,100.5912389,75.96890625,-174.5420887
131.4041266,62.72233303,-139.6790076,100.5978333,75.97060681,-174.5349259
131.4201562,62.72652641,-139.6606754,100.6002163,75.97283473,-174.5330722
131.4371995,62.73100357,-139.6416636,100.6139176,75.97447372,-174.5215155
131.4400742,62.73865051,-139.6310768,100.625657,75.97612036,-174.5115147
131.454564,62.74284112,-139.6135384,100.6315974,75.97895426,-174.5040436
131.4618164,62.74892303,-139.6010404,100.6365463,75.98182776,-174.4998432
131.4796039,62.75237483,-139.5826583,100.6461668,75.98452755,-174.4868468
131.4989497,62.75626044,-139.5653322,100.6604671,75.98682477,-174.4731661
131.510124,62.76090786,-139.5485339,100.6671378,75.98931542,-174.4674201
131.5184601,62.76415047,-139.5313562,100.6685205,75.99222962,-174.4658877
131.5243383,62.76892437,-139.5168459,100.6722307,75.99575616,-174.4633194
131.5347074,62.77258705,-139.5032919,100.6813211,75.99843811,-174.4542914
131.5481396,62.77441393,-139.4846314,100.6846707,76.00156001,-174.4528382
131.566212,62.7769093,-139.4691551,100.6824419,76.00405907,-174.4542216
131.578303,62.78064558,-139.4561741,100.6951707,76.00639025,-174.4437068
131.5923754,62.78145296,-139.4362747,100.6983093,76.00889268,-174.436693
131.6126452,62.78138492,-139.4200291,100.7090074,76.01196213,-174.4264466
131.6212548,62.78611539,-139.4166662,100.7137553,76.01471709,-174.4224746
131.6419951,62.78606399,-139.39991,100.7162063,76.01783307,-174.4204567
131.6547919,62.7890595,-139.3911078,100.7187365,76.01828235,-174.4150143
131.6695579,62.79017097,-139.3793295,100.7318646,76.01850432,-174.4036158
131.6841508,62.79476797,-139.3671863,100.7371378,76.01914729,-174.3965358
131.6908071,62.80037685,-139.3579748,100.7518556,76.02001044,-174.382576
131.7072518,62.80336505,-139.3441731,100.7717282,76.0203674,-174.3640835
131.7129275,62.80932003,-139.3357399,100.7632049,76.02282077,-174.3766054
131.7233822,62.81518647,-139.3282174,100.7654543,76.02396139,-174.3751851
131.7438941,62.81733644,-139.3068082,100.791175,76.02447339,-174.3506522
131.7499099,62.8240982,-139.2958987,100.8020549,76.0260253,-174.3428778
131.7591637,62.82882823,-139.2805627,100.8185696,76.02714228,-174.3258657
131.7631965,62.8353658,-139.2714076,100.8226392,76.03028741,-174.3224496
131.7776864,62.84035057,-139.258876,100.8276768,76.03301105,-174.3144133
131.7850668,62.84541719,-139.2499876,100.8446982,76.03564138,-174.2957892
131.7872572,62.85243177,-139.2442004,100.8486011,76.03867196,-174.2908292
131.8081996,62.8530255,-139.2241059,100.8592924,76.04130978,-174.2813795
131.8222178,62.8532697,-139.204634,100.86853,76.04289959,-174.2690772
131.8386378,62.85433545,-139.1874136,100.8805644,76.0447635,-174.255064
131.8460621,62.85887928,-139.1771355,100.8911009,76.04589732,-174.243172
131.8473071,62.86582984,-139.1719154,100.9090664,76.04686579,-174.2262769
131.8615064,62.86422354,-139.1461282,100.9055116,76.04837201,-174.2297543
131.8678139,62.86888549,-139.1377594,100.9004463,76.04926788,-174.2366995
131.8702602,62.87368663,-139.1241009,100.9137197,76.04940955,-174.2215034
131.8789636,62.87727227,-139.1080041,100.9357677,76.04913983,-174.2025217
131.8905299,62.88120756,-139.0947311,100.9540225,76.04910518,-174.1844676
131.8999608,62.88332891,-139.076294,100.9614744,76.04937362,-174.1804709
131.9172131,62.8845752,-139.056597,100.9616209,76.05054684,-174.1781498
131.9235088,62.88938621,-139.0482233,100.9657839,76.05110966,-174.1745683
131.9360368,62.89123287,-139.0317218,100.9816334,76.05129683,-174.1600253
131.9517556,62.89072283,-139.0095349,100.9906752,76.05193827,-174.1534515
131.9618042,62.89477128,-139.0001713,100.9926236,76.05260871,-174.1505753
131.9732823,62.89626498,-138.9860065,100.9914921,76.05437501,-174.1535465
131.9760884,62.9003576,-138.9756185,101.0058407,76.05531022,-174.1397504
131.9831717,62.90420753,-138.96508,101.0225585,76.05656663,-174.1256042
131.9879114,62.90853333,-138.9576679,101.0376262,76.05740926,-174.1126205
131.9915333,62.91322557,-138.9492632,101.0489544,76.05893195,-174.1045543
131.9990519,62.91610289,-138.9388193,101.0588535,76.05895123,-174.0933681
132.0085108,62.91722515,-138.9308862,101.0684058,76.05911845,-174.0880693
132.0218952,62.91855705,-138.9214388,101.0708589,76.05945125,-174.0866902
132.0307376,62.91945497,-138.9097544,101.0809277,76.05918279,-174.0766425
132.0389076,62.92203661,-138.9035326,101.097453,76.05861303,-174.0575502
132.0388243,62.92613298,-138.9022325,101.1181238,76.05714293,-174.0369365
132.0391934,62.93239613,-138.8962606,101.1289114,76.05542207,-174.0222219
132.0432796,62.93810777,-138.8863489,101.1194085,76.05432678,-174.0316172
132.0441648,62.94550055,-138.8790871,101.1191998,76.05353651,-174.0311791
132.048084,62.95139955,-138.869396,101.1220599,76.05191802,-174.0274311
132.0565757,62.9548581,-138.8552042,101.1251666,76.05307981,-174.0211025
132.0498929,62.96556734,-138.8588769,101.1361595,76.0528974,-174.0061667
132.0555799,62.96851135,-138.8447373,101.1451746,76.05380401,-173.9965324
132.0594639,62.97267265,-138.8354736,101.1538407,76.05447062,-173.9884807
132.0648294,62.9770171,-138.8260569,101.1688986,76.05425532,-173.97227
132.0582389,62.9847844,-138.8243266,101.1676789,76.05304159,-173.9725012
132.0606935,62.98808519,-138.8171481,101.1571633,76.05233274,-173.982095
132.0643325,62.99022724,-138.8080725,101.1565595,76.05151788,-173.9837114
132.0672922,62.99357456,-138.8013341,101.1619189,76.05001207,-173.9752307
132.0665531,62.99798055,-138.7974531,101.1590335,76.04894611,-173.9790059
132.0687707,63.00204424,-138.7915852,101.1481277,76.04745391,-173.9889063
132.0681139,63.00903257,-138.7880105,101.1410373,76.04544942,-173.9947345
132.070612,63.01506601,-138.7831933,101.1374759,76.04387107,-173.9996947
132.0734934,63.02077035,-138.7760366,101.1527593,76.04072614,-173.9813017
132.0668903,63.02988092,-138.7773472,101.1435872,76.03867339,-173.9889297
132.0672008,63.03582953,-138.7710668,101.141476,76.03711815,-173.9893756
132.0640918,63.03822099,-138.7712845,101.1402749,76.03618104,-173.991114
132.0668496,63.04188123,-138.7724608,101.1492432,76.03466581,-173.9824442
132.0679912,63.04355877,-138.7715218,101.1352876,76.03398278,-173.9929853
132.0672332,63.04697762,-138.773583,101.136636,76.0324887,-173.9919239
132.0677781,63.04865198,-138.7724107,101.1457346,76.03068704,-173.9848497
132.0588001,63.06051626,-138.7697029,101.1490891,76.02857501,-173.9815579
132.0561295,63.06979832,-138.763034,101.1488432,76.02676245,-173.9843626
132.0543431,63.07903672,-138.7561934,101.1428058,76.02504153,-173.9892061
132.0473777,63.08946086,-138.7516471,101.1358746,76.02322362,-173.9977298
132.0454223,63.09916002,-138.7467269,101.1340011,76.02273769,-173.9978948
132.038799,63.10564072,-138.7507969,101.1145397,76.02367528,-174.0177831
132.0253316,63.1137291,-138.7595143,101.1100349,76.02363935,-174.0230193
132.0168019,63.12313325,-138.7729989,101.1038247,76.02306748,-174.0272988
132.0137101,63.12862275,-138.7764355,101.1116502,76.0218125,-174.0211343
132.007957,63.13388086,-138.784159,101.0904287,76.01797549,-174.0419275
131.9966867,63.14018489,-138.7937738,101.0775505,76.01368468,-174.0538756
131.9947259,63.14283068,-138.7943429,101.0609575,76.00904598,-174.0690259
131.9955637,63.14523289,-138.794025,101.0435737,76.00443841,-174.0872437
131.9899142,63.15106957,-138.8023556,101.027878,75.99961305,-174.1027181
131.987649,63.15525213,-138.8109701,101.0191035,75.99906342,-174.114181
131.976216,63.16184999,-138.8229016,101.0089713,75.99754634,-174.1234838
131.9694472,63.16752637,-138.8354789,101.0087704,75.99589564,-174.1240925
131.9618344,63.17238204,-138.8449752,101.0018095,75.99289232,-174.1273867
131.9635893,63.17478322,-138.8488957,101.002455,75.9899032,-174.127963
131.959063,63.1768137,-138.8523509,100.988057,75.98777384,-174.1408099
131.9629384,63.17743328,-138.8517467,100.9682865,75.98564746,-174.1624192
131.9685786,63.17942308,-138.8533687,100.9560226,75.98346151,-174.1758051
131.9686346,63.18234013,-138.8593734,100.9550149,75.98010425,-174.1775117
131.963729,63.18768805,-138.8694707,100.9530005,75.97707948,-174.1808404
131.9549616,63.19357714,-138.8822132,100.9463525,75.97155815,-174.189323
131.9485687,63.19802106,-138.8920443,100.9315227,75.96609918,-174.2035509
131.9437948,63.20313062,-138.9039316,100.9110557,75.96087941,-174.2190908
131.9431536,63.20447812,-138.9064272,100.9194259,75.95413942,-174.209974
131.9405241,63.20754188,-138.9131635,100.9072944,75.94850512,-174.22086
131.9441844,63.20939532,-138.9146664,100.8892677,75.94482033,-174.2390618
131.943906,63.21045825,-138.9152006,100.8773073,75.94138064,-174.2489394
131.9377447,63.21534883,-138.9263751,100.8846165,75.93712485,-174.2421423
131.9357878,63.21680558,-138.9267128,100.8852977,75.93259487,-174.2396239
131.9252217,63.22107778,-138.9345103,100.8698131,75.9290143,-174.2520117
131.9228121,63.22401803,-138.9361501,100.855502,75.92713074,-174.2681311
131.9082602,63.23198153,-138.9495265,100.8463575,75.92518642,-174.2767874
131.9105857,63.23518784,-138.9504582,100.8352981,75.92290254,-174.2867183
131.9032613,63.241086,-138.958818,100.8373977,75.92046443,-174.2836371
131.9033755,63.24419518,-138.9608459,100.8255444,75.91808951,-174.2975252
131.8936151,63.24897474,-138.9701391,100.8055023,75.90983867,-174.3119079
131.8874003,63.25303705,-138.9767181,100.7800983,75.9018455,-174.3347905
131.8896269,63.25602612,-138.9822179,100.7663811,75.89402272,-174.3502057
131.8908046,63.25894167,-138.9856049,100.7359707,75.88646703,-174.3793266
131.8875379,63.26453337,-138.9955642,100.7081589,75.8791935,-174.4052742
131.8907647,63.26602779,-138.9943084,100.6976879,75.87456946,-174.4153445
131.8876041,63.27103255,-139.0000043,100.6819612,75.87059719,-174.4300229
131.8739234,63.28151108,-139.0198459,100.6735007,75.86667336,-174.4421166
131.8856412,63.28123294,-139.0116744,100.6733015,75.86259138,-174.4435278
131.8782585,63.28698728,-139.0181014,100.682576,75.85832826,-174.4331278
131.8739641,63.29330061,-139.0260457,100.690068,75.85338677,-174.4257937
131.8616505,63.30096069,-139.0371999,100.6953049,75.84865166,-174.4195224
131.8631412,63.30435658,-139.0386506,100.68258,75.8448806,-174.4294321
131.8601579,63.30878251,-139.0430885,100.6629207,75.84142298,-174.4476459
131.8544954,63.31536261,-139.0510086,100.6596258,75.83773852,-174.4491131
131.852652,63.32232813,-139.0616409,100.6512444,75.83489228,-174.4562097
131.8448347,63.32812039,-139.0685939,100.6433775,75.83225602,-174.466375
131.8425685,63.33271644,-139.0723671,100.6147307,75.83003694,-174.4933324
131.8383156,63.33883239,-139.0798024,100.6109547,75.82660234,-174.4972682
131.8286789,63.3451856,-139.0867249,100.6038088,75.82372007,-174.5061913
131.8242612,63.35134574,-139.0968184,100.594904,75.82000338,-174.5150466
131.8268575,63.3551258,-139.0996362,100.5793453,75.81633354,-174.5316402
131.817583,63.36082438,-139.1074403,100.5788315,75.81226915,-174.5350819
131.8156488,63.36548595,-139.1128141,100.5841574,75.80815798,-174.5311271
131.8071813,63.37193467,-139.1239893,100.5694748,75.80433795,-174.5450202
131.8127716,63.3731737,-139.1221665,100.5493089,75.79932524,-174.5662586
131.8134204,63.37615637,-139.1250494,100.545494,75.79370384,-174.5714958
131.8144365,63.37740687,-139.1253839,100.5420081,75.78867307,-174.5779876
131.8074349,63.38267376,-139.1360179,100.5358244,75.78317345,-174.5860736
131.8035601,63.38698509,-139.1415648,100.5346666,75.77721558,-174.5846078
